event_key,category,agg_label
20260222_pre|cam.15.00091-2026-02-16T15|m0-m2|73845,bystander_ledge,0
20260222_pre|cam.15.00092-2026-02-16T15|m1-m2|37745,aggression,1
20260222_pre|cam.15.00092-2026-02-16T15|m0-m2|21920,,0
20260222_pre|cam.15.00093-2026-02-16T15|m0-m2|21694,bystander_ledge,0
20260222_pre|cam.15.00094-2026-02-16T15|m1-m2|44035,,0
20260222_pre|cam.15.00095-2026-02-16T15|m1-m2|12625,aggression,1
20260222_pre|cam.15.00097-2026-02-16T15|m0-m2|39463,aggression,1
20260222_pre|cam.15.00099-2026-02-16T15|m1-m2|17758,mlp_fp,0
20260222_pre|cam.15.00101-2026-02-16T15|m0-m1|75819,,0
20260222_pre|cam.15.00103-2026-02-16T15|m1-m2|32271,anogenital,0
20260222_pre|cam.15.00105-2026-02-16T15|m0-m2|14455,bystander_ledge,0
20260222_pre|cam.15.00105-2026-02-16T15|m1-m2|79589,double_ledge,0
20260222_pre|cam.15.00106-2026-02-16T15|m1-m2|9013,mlp_fp,0
20260222_pre|cam.15.00131-2026-02-16T15|m1-m2|22952,,0
20260222_pre|cam.15.00144-2026-02-16T15|m0-m2|38187,mlp_fp,0
20260222_pre|cam.15.00145-2026-02-16T15|m1-m2|1003,aggression,1
20260222_pre|cam.15.00145-2026-02-16T15|m0-m2|41380,double_ledge,0
20260222_pre|cam.15.00146-2026-02-16T15|m1-m2|79593,aggression,1
20260222_pre|cam.15.00147-2026-02-16T15|m1-m2|21417,double_ledge,0
20260222_pre|cam.15.00147-2026-02-16T15|m1-m2|20022,bystander_ledge,0
20260222_pre|cam.15.00148-2026-02-16T15|m0-m1|57858,,0
20260222_pre|cam.15.00149-2026-02-16T15|m0-m2|34949,mlp_fp,0
20260222_pre|cam.15.00149-2026-02-16T15|m1-m2|41158,anogenital,0
20260222_pre|cam.15.00153-2026-02-16T15|m0-m1|65756,aggression,1
20260222_pre|cam.15.00153-2026-02-16T15|m0-m1|56752,aggression,1
20260222_pre|cam.15.00180-2026-02-16T15|m0-m1|18153,mlp_fp,0
20260222_pre|cam.15.00185-2026-02-16T15|m0-m2|75213,,0
20260222_pre|cam.15.00190-2026-02-16T15|m0-m2|47417,double_ledge,0
20260222_pre|cam.15.00192-2026-02-16T15|m0-m1|7484,aggression,1
20260222_pre|cam.15.00192-2026-02-16T15|m1-m2|26644,mlp_fp,0
20260222_pre|cam.15.00194-2026-02-16T15|m0-m2|5412,aggression,1
20260222_pre|cam.15.00195-2026-02-16T15|m1-m2|4073,,0
20260222_pre|cam.15.00196-2026-02-16T15|m0-m1|70755,mlp_fp,0
20260222_pre|cam.15.00196-2026-02-16T15|m1-m2|86141,side_kissing,0
20260222_pre|cam.15.00198-2026-02-16T15|m0-m1|45921,mlp_fp,0
20260222_pre|cam.15.00201-2026-02-16T15|m0-m2|30911,aggression,1
20260222_pre|cam.15.00201-2026-02-16T15|m0-m1|22614,bystander_ledge,0
20260222_pre|cam.15.00235-2026-02-16T15|m1-m2|85963,,0
20260222_pre|cam.15.00236-2026-02-16T15|m0-m2|53856,grooming,0
20260222_pre|cam.15.00237-2026-02-16T15|m1-m2|52984,aggression,1
20260222_pre|cam.15.00237-2026-02-16T15|m1-m2|83883,,0
20260222_pre|cam.15.00240-2026-02-16T15|m0-m2|84456,grooming,0
20260222_pre|cam.15.00240-2026-02-16T15|m1-m2|2946,grooming,0
20260222_pre|cam.15.00240-2026-02-16T15|m0-m2|42717,,0
20260222_pre|cam.15.00241-2026-02-16T15|m0-m1|42120,aggression,1
20260222_pre|cam.15.00241-2026-02-16T15|m0-m2|50685,mlp_fp,0
20260222_pre|cam.15.00241-2026-02-16T15|m0-m2|18546,,0
20260222_pre|cam.15.00245-2026-02-16T15|m1-m2|70977,bystander_ledge,0
20260222_pre|cam.15.00248-2026-02-16T15|m0-m2|89451,,0
20260222_pre|cam.15.00249-2026-02-16T15|m1-m2|22314,mlp_fp,0
20260222_pre|cam.15.00249-2026-02-16T15|m0-m2|22343,,0
20260222_pre|cam.15.00274-2026-02-16T15|m0-m2|23999,mlp_fp,0
20260222_pre|cam.15.00282-2026-02-16T15|m1-m2|70534,side_kissing,0
20260222_pre|cam.15.00283-2026-02-16T15|m0-m1|64650,,0
